merge_scale,column,block,metric,value,n_windows,eval_seed
1.05,val_1,val,forecast/mae,0.9947097897529602,1868,124
1.05,val_2,val,forecast/mse,1.73232102394104,1868,124
1.05,val_2,val,forecast/rmse,1.3161766689700285,1868,124
1.05,val_2,val,forecast/mae,0.9735425710678101,1868,124
1.05,val_3,val,forecast/mse,2.9211082458496094,1868,124
1.05,val_3,val,forecast/rmse,1.7091249942147617,1868,124
1.05,val_3,val,forecast/mae,1.2329481840133667,1868,124
1.05,val_4,val,forecast/mse,3.2574450969696045,1868,124
1.05,val_4,val,forecast/rmse,1.8048393548927297,1868,124
1.05,val_4,val,forecast/mae,1.3686835765838623,1868,124
1.05,val_base,val,forecast/mse,2.758078098297119,9817,124
1.05,val_base,val,forecast/rmse,1.6607462474132282,9817,124
1.05,val_base,val,forecast/mae,1.2342312335968018,9817,124
1.1,test,test,forecast/mse,2.8801491260528564,57319,124
1.1,test,test,forecast/rmse,1.6971002109636473,57319,124
1.1,test,test,forecast/mae,1.2725465297698975,57319,124
1.1,val_0,val,forecast/mse,2.723646640777588,1868,124
1.1,val_0,val,forecast/rmse,1.650347430324169,1868,124
1.1,val_0,val,forecast/mae,1.2290951013565063,1868,124
1.1,val_1,val,forecast/mse,1.9832642078399658,1868,124
1.1,val_1,val,forecast/rmse,1.4082841360464038,1868,124
1.1,val_1,val,forecast/mae,1.0551559925079346,1868,124
1.1,val_2,val,forecast/mse,1.9287259578704834,1868,124
1.1,val_2,val,forecast/rmse,1.3887857854509036,1868,124
1.1,val_2,val,forecast/mae,1.0258924961090088,1868,124
1.1,val_3,val,forecast/mse,3.1640992164611816,1868,124
1.1,val_3,val,forecast/rmse,1.7787915044943243,1868,124
1.1,val_3,val,forecast/mae,1.2695801258087158,1868,124
1.1,val_4,val,forecast/mse,3.5427706241607666,1868,124
1.1,val_4,val,forecast/rmse,1.8822249132770414,1868,124
1.1,val_4,val,forecast/mae,1.424694299697876,1868,124
1.1,val_base,val,forecast/mse,3.060817241668701,9817,124
1.1,val_base,val,forecast/rmse,1.74951914584228,9817,124
1.1,val_base,val,forecast/mae,1.3043818473815918,9817,124
1.15,test,test,forecast/mse,3.1444900035858154,57319,124
1.15,test,test,forecast/rmse,1.7732709898901,57319,124
1.15,test,test,forecast/mae,1.331157922744751,57319,124
1.15,val_0,val,forecast/mse,3.013148546218872,1868,124
1.15,val_0,val,forecast/rmse,1.735842316058366,1868,124
1.15,val_0,val,forecast/mae,1.2962476015090942,1868,124
1.15,val_1,val,forecast/mse,2.2111165523529053,1868,124
1.15,val_1,val,forecast/rmse,1.4869823645063533,1868,124
1.15,val_1,val,forecast/mae,1.114790916442871,1868,124
1.15,val_2,val,forecast/mse,2.131805896759033,1868,124
1.15,val_2,val,forecast/rmse,1.460070510886044,1868,124
1.15,val_2,val,forecast/mae,1.0773676633834839,1868,124
1.15,val_3,val,forecast/mse,3.410092830657959,1868,124
1.15,val_3,val,forecast/rmse,1.8466436664007377,1868,124
1.15,val_3,val,forecast/mae,1.3043609857559204,1868,124
1.15,val_4,val,forecast/mse,3.8322181701660156,1868,124
1.15,val_4,val,forecast/rmse,1.9576052130513997,1868,124
1.15,val_4,val,forecast/mae,1.4793338775634766,1868,124
1.15,val_base,val,forecast/mse,3.371915340423584,9817,124
1.15,val_base,val,forecast/rmse,1.8362775771717041,9817,124
1.15,val_base,val,forecast/mae,1.3729630708694458,9817,124
1.2,test,test,forecast/mse,3.4170384407043457,57319,124
1.2,test,test,forecast/rmse,1.8485233135409318,57319,124
1.2,test,test,forecast/mae,1.3890902996063232,57319,124
1.2,val_0,val,forecast/mse,3.311680555343628,1868,124
1.2,val_0,val,forecast/rmse,1.8198023396357166,1868,124
1.2,val_0,val,forecast/mae,1.3620359897613525,1868,124
1.2,val_1,val,forecast/mse,2.4486851692199707,1868,124
1.2,val_1,val,forecast/rmse,1.5648275205977082,1868,124
1.2,val_1,val,forecast/mae,1.1737005710601807,1868,124
1.2,val_2,val,forecast/mse,2.341524362564087,1868,124
1.2,val_2,val,forecast/rmse,1.5302040264500962,1868,124
1.2,val_2,val,forecast/mae,1.128090262413025,1868,124
1.2,val_3,val,forecast/mse,3.6585984230041504,1868,124
1.2,val_3,val,forecast/rmse,1.9127463038793593,1868,124
1.2,val_3,val,forecast/mae,1.3374381065368652,1868,124
1.2,val_4,val,forecast/mse,4.1259684562683105,1868,124
1.2,val_4,val,forecast/rmse,2.0312480046189116,1868,124
1.2,val_4,val,forecast/mae,1.5328041315078735,1868,124
1.2,val_base,val,forecast/mse,3.6900601387023926,9817,124
1.2,val_base,val,forecast/rmse,1.9209529246450556,9817,124
1.2,val_base,val,forecast/mae,1.4399080276489258,9817,124
1.25,test,test,forecast/mse,3.697598457336426,57319,124
1.25,test,test,forecast/rmse,1.9229140535490465,57319,124
1.25,test,test,forecast/mae,1.446416974067688,57319,124
1.25,val_0,val,forecast/mse,3.618481397628784,1868,124
1.25,val_0,val,forecast/rmse,1.9022306373383813,1868,124
1.25,val_0,val,forecast/mae,1.426431655883789,1868,124
1.25,val_1,val,forecast/mse,2.6959943771362305,1868,124
1.25,val_1,val,forecast/rmse,1.6419483478892478,1868,124
1.25,val_1,val,forecast/mae,1.231968879699707,1868,124
1.25,val_2,val,forecast/mse,2.55790376663208,1868,124
1.25,val_2,val,forecast/rmse,1.5993447929174247,1868,124
1.25,val_2,val,forecast/mae,1.1781874895095825,1868,124
1.25,val_3,val,forecast/mse,3.9097962379455566,1868,124
1.25,val_3,val,forecast/rmse,1.977320469207143,1868,124
1.25,val_3,val,forecast/mae,1.3697724342346191,1868,124
1.25,val_4,val,forecast/mse,4.424381732940674,1868,124
1.25,val_4,val,forecast/rmse,2.103421434934206,1868,124
1.25,val_4,val,forecast/mae,1.5853393077850342,1868,124
1.25,val_base,val,forecast/mse,4.014460563659668,9817,124
1.25,val_base,val,forecast/rmse,2.0036118794965425,9817,124
1.25,val_base,val,forecast/mae,1.5053006410598755,9817,124
1.3,test,test,forecast/mse,3.9860708713531494,57319,124
1.3,test,test,forecast/rmse,1.9965146809761127,57319,124
1.3,test,test,forecast/mae,1.5032153129577637,57319,124
1.3,val_0,val,forecast/mse,3.9328980445861816,1868,124
1.3,val_0,val,forecast/rmse,1.9831535605157211,1868,124
1.3,val_0,val,forecast/mae,1.489453673362732,1868,124
1.3,val_1,val,forecast/mse,2.9531121253967285,1868,124
1.3,val_1,val,forecast/rmse,1.7184621396460058,1868,124
1.3,val_1,val,forecast/mae,1.289674162864685,1868,124
1.3,val_2,val,forecast/mse,2.7810635566711426,1868,124
1.3,val_2,val,forecast/rmse,1.667652109005695,1868,124
1.3,val_2,val,forecast/mae,1.2277896404266357,1868,124
1.3,val_3,val,forecast/mse,4.1654953956604,1868,124
1.3,val_3,val,forecast/rmse,2.0409545305225203,1868,124
1.3,val_3,val,forecast/mae,1.4029701948165894,1868,124
1.3,val_4,val,forecast/mse,4.727866172790527,1868,124
1.3,val_4,val,forecast/rmse,2.174365694355604,1868,124
1.3,val_4,val,forecast/mae,1.6371597051620483,1868,124
1.3,val_base,val,forecast/mse,4.3445820808410645,9817,124
1.3,val_base,val,forecast/rmse,2.084366110077849,9817,124
1.3,val_base,val,forecast/mae,1.5692390203475952,9817,124
1.35,test,test,forecast/mse,4.282431125640869,57319,124
1.35,test,test,forecast/rmse,2.069403567610936,57319,124
1.35,test,test,forecast/mae,1.5595694780349731,57319,124
1.35,val_0,val,forecast/mse,4.254374980926514,1868,124
1.35,val_0,val,forecast/rmse,2.06261362860971,1868,124
1.35,val_0,val,forecast/mae,1.5511394739151,1868,124
1.35,val_1,val,forecast/mse,3.2200846672058105,1868,124
1.35,val_1,val,forecast/rmse,1.7944594359321167,1868,124
1.35,val_1,val,forecast/mae,1.3468592166900635,1868,124
1.35,val_2,val,forecast/mse,3.011169910430908,1868,124
1.35,val_2,val,forecast/rmse,1.7352722871154567,1868,124
1.35,val_2,val,forecast/mae,1.276991605758667,1868,124
1.35,val_3,val,forecast/mse,4.427051067352295,1868,124
1.35,val_3,val,forecast/rmse,2.1040558612718185,1868,124
1.35,val_3,val,forecast/mae,1.4379786252975464,1868,124
1.35,val_4,val,forecast/mse,5.036890506744385,1868,124
1.35,val_4,val,forecast/rmse,2.244301786022634,1868,124
1.35,val_4,val,forecast/mae,1.6884653568267822,1868,124
1.35,val_base,val,forecast/mse,4.679866313934326,9817,124
1.35,val_base,val,forecast/rmse,2.1632998668548766,9817,124
1.35,val_base,val,forecast/mae,1.6317442655563354,9817,124
1.4,test,test,forecast/mse,4.586725234985352,57319,124
1.4,test,test,forecast/rmse,2.141664127491832,57319,124
1.4,test,test,forecast/mae,1.615568995475769,57319,124
1.4,val_0,val,forecast/mse,4.58253288269043,1868,124
1.4,val_0,val,forecast/rmse,2.140685143287174,1868,124
1.4,val_0,val,forecast/mae,1.6115330457687378,1868,124
1.4,val_1,val,forecast/mse,3.4970052242279053,1868,124
1.4,val_1,val,forecast/rmse,1.8700281346086496,1868,124
1.4,val_1,val,forecast/mae,1.4035998582839966,1868,124
1.4,val_2,val,forecast/mse,3.2484116554260254,1868,124
1.4,val_2,val,forecast/rmse,1.8023350563716019,1868,124
1.4,val_2,val,forecast/mae,1.3258814811706543,1868,124
1.4,val_3,val,forecast/mse,4.694465637207031,1868,124
1.4,val_3,val,forecast/rmse,2.1666715572986672,1868,124
1.4,val_3,val,forecast/mae,1.474603533744812,1868,124
1.4,val_4,val,forecast/mse,5.351807594299316,1868,124
1.4,val_4,val,forecast/rmse,2.3133974138265385,1868,124
1.4,val_4,val,forecast/mae,1.7393959760665894,1868,124
1.4,val_base,val,forecast/mse,5.019960880279541,9817,124
1.4,val_base,val,forecast/rmse,2.24052692023094,9817,124
1.4,val_base,val,forecast/mae,1.6928683519363403,9817,124
1.45,test,test,forecast/mse,4.899072170257568,57319,124
1.45,test,test,forecast/rmse,2.213384776819785,57319,124
1.45,test,test,forecast/mae,1.6712968349456787,57319,124
1.45,val_0,val,forecast/mse,4.9171037673950195,1868,124
1.45,val_0,val,forecast/rmse,2.217454343925714,1868,124
1.45,val_0,val,forecast/mae,1.6706851720809937,1868,124
1.45,val_1,val,forecast/mse,3.7838664054870605,1868,124
1.45,val_1,val,forecast/rmse,1.9452162875852805,1868,124
1.45,val_1,val,forecast/mae,1.45993173122406,1868,124
1.45,val_2,val,forecast/mse,3.4930078983306885,1868,124
1.45,val_2,val,forecast/rmse,1.8689590413732156,1868,124
1.45,val_2,val,forecast/mae,1.374513864517212,1868,124
1.45,val_3,val,forecast/mse,4.967532634735107,1868,124
1.45,val_3,val,forecast/rmse,2.2287962299714854,1868,124
1.45,val_3,val,forecast/mae,1.5121369361877441,1868,124
1.45,val_4,val,forecast/mse,5.672980308532715,1868,124
1.45,val_4,val,forecast/rmse,2.381801903713387,1868,124
1.45,val_4,val,forecast/mae,1.790042519569397,1868,124
1.45,val_base,val,forecast/mse,5.364896774291992,9817,124
1.45,val_base,val,forecast/rmse,2.316224681306197,9817,124
1.45,val_base,val,forecast/mae,1.7527334690093994,9817,124
1.5,test,test,forecast/mse,5.219635963439941,57319,124
1.5,test,test,forecast/rmse,2.284652263133263,57319,124
1.5,test,test,forecast/mae,1.7268307209014893,57319,124
1.5,val_0,val,forecast/mse,5.25783109664917,1868,124
1.5,val_0,val,forecast/rmse,2.292996096082409,1868,124
1.5,val_0,val,forecast/mae,1.7286769151687622,1868,124
1.5,val_1,val,forecast/mse,4.080615043640137,1868,124
1.5,val_1,val,forecast/rmse,2.020053227922506,1868,124
1.5,val_1,val,forecast/mae,1.5158742666244507,1868,124
1.5,val_2,val,forecast/mse,3.745279312133789,1868,124
1.5,val_2,val,forecast/rmse,1.935272412900517,1868,124
1.5,val_2,val,forecast/mae,1.4229726791381836,1868,124
1.5,val_3,val,forecast/mse,5.246310234069824,1868,124
1.5,val_3,val,forecast/rmse,2.2904825330200236,1868,124
1.5,val_3,val,forecast/mae,1.5499579906463623,1868,124
1.5,val_4,val,forecast/mse,6.000877857208252,1868,124
1.5,val_4,val,forecast/rmse,2.4496689280815587,1868,124
1.5,val_4,val,forecast/mae,1.840513825416565,1868,124
1.5,val_base,val,forecast/mse,5.714974880218506,9817,124
1.5,val_base,val,forecast/rmse,2.3906013637197034,9817,124
1.5,val_base,val,forecast/mae,1.8114920854568481,9817,124
