parameter,i,j,cosine
decoder.encoder.layers.0.linear1.bias,0,1,0.32291414879011066
decoder.encoder.layers.0.linear1.bias,0,2,0.17120008293973696
decoder.encoder.layers.0.linear1.bias,1,0,0.32291414879011066
decoder.encoder.layers.0.linear1.bias,1,2,0.49320243455582513
decoder.encoder.layers.0.linear1.bias,2,0,0.17120008293973696
decoder.encoder.layers.0.linear1.bias,2,1,0.49320243455582513
decoder.encoder.layers.0.linear1.weight,0,1,0.36006475460243154
decoder.encoder.layers.0.linear1.weight,0,2,0.24821257031945992
decoder.encoder.layers.0.linear1.weight,1,0,0.36006475460243154
decoder.encoder.layers.0.linear1.weight,1,2,0.2899501518800837
