merge_scale,split,metric,value
0.3,val,forecast/rmse,0.22116300893224916
0.3,val,forecast/mae,0.07940753549337387
0.35,val,forecast/mse,0.06561990827322006
0.35,val,forecast/rmse,0.256163830923142
0.35,val,forecast/mae,0.0884547233581543
0.4,val,forecast/mse,0.09369184076786041
0.4,val,forecast/rmse,0.30609122948536177
0.4,val,forecast/mae,0.10523805767297745
0.45,val,forecast/mse,0.12875977158546448
0.45,val,forecast/rmse,0.35883111847422666
0.45,val,forecast/mae,0.12785740196704865
0.5,val,forecast/mse,0.16684819757938385
0.5,val,forecast/rmse,0.40847055901176504
0.5,val,forecast/mae,0.15465348958969116
0.55,val,forecast/mse,0.20490583777427673
0.55,val,forecast/rmse,0.45266526018049663
0.55,val,forecast/mae,0.18372291326522827
0.6,val,forecast/mse,0.24480774998664856
0.6,val,forecast/rmse,0.4947805068782
0.6,val,forecast/mae,0.21592943370342255
0.65,val,forecast/mse,0.28796204924583435
0.65,val,forecast/rmse,0.5366209549074974
0.65,val,forecast/mae,0.2510916292667389
0.7,val,forecast/mse,0.33636558055877686
0.7,val,forecast/rmse,0.5799703273088864
0.7,val,forecast/mae,0.28902456164360046
0.75,val,forecast/mse,0.3911586403846741
0.75,val,forecast/rmse,0.6254267666039519
0.75,val,forecast/mae,0.32952681183815
0.8,val,forecast/mse,0.45438531041145325
0.8,val,forecast/rmse,0.6740810859321401
0.8,val,forecast/mae,0.3728145658969879
0.85,val,forecast/mse,0.5262805223464966
0.85,val,forecast/rmse,0.7254519435127985
0.85,val,forecast/mae,0.41800153255462646
0.9,val,forecast/mse,0.6065225601196289
0.9,val,forecast/rmse,0.7787955830124031
0.9,val,forecast/mae,0.4646174907684326
0.95,val,forecast/mse,0.6952420473098755
0.95,val,forecast/rmse,0.8338117577186565
0.95,val,forecast/mae,0.5124197006225586
1.0,val,forecast/mse,0.7941756248474121
1.0,val,forecast/rmse,0.8911653184720623
1.0,val,forecast/mae,0.5613844394683838
1.05,val,forecast/mse,0.9037522673606873
1.05,val,forecast/rmse,0.9506588596129988
1.05,val,forecast/mae,0.611282467842102
1.1,val,forecast/mse,1.026327133178711
1.1,val,forecast/rmse,1.013078048907739
1.1,val,forecast/mae,0.6627458930015564
1.15,val,forecast/mse,1.163096308708191
1.15,val,forecast/rmse,1.0784694287313807
1.15,val,forecast/mae,0.7156643271446228
1.2,val,forecast/mse,1.3146947622299194
1.2,val,forecast/rmse,1.1466013964015216
1.2,val,forecast/mae,0.7700685262680054
